title,class
"Saudi Aramco’s IPO, the world’s largest ever, is ‘on track’ for 2018, CEO Amin Nasser ...",nat
The massive Saudi Aramco IPO doesn’t look like a great investment to many,pos
Why there’s so much interest in Saudi Aramco bonds,pos
Saudi Aramco’s first-ever international bond sale reportedly tops $85 billion,nat
S&P Global Platts: Surprised at speed of Aramco bond sale,pos
Saudi energy minister expects Aramco bond demand at ‘north of’ $30 billion,nat
Where will Saudi state oil company Aramco be listed?,nat
Saudi Aramco IPO likely delayed until 2019,nat
"What to watch today: Dow enters week on high, White House to issue Huawei reprieve",pos
UPDATE 1-Russia unlikely to deepen oil output cuts - sources,neg
Saudi Aramco reaches $69.1 billion deal to buy majority stake in petrochemicals firm Sabic,neg
"Saudi Arabia reform efforts, Aramco IPO may be complicated by Fed rate hike campaign",neg
BRIEF-JP Morgan Chase Close To Winning Lead Advisory Role For IPO Of Saudi Aramco- CNBC,pos
Russia unlikely to deepen oil output cuts - sources,neg
BP CEO Bob Dudley says ‘market dislocations’ will make Saudi Arabia rethink world’s biggest IPO,nat
"HK shares end at 1-week high on stimulus prospects, Alibaba boost",pos
"Trump pitches Saudi Aramco to list IPO stock on the NYSE, calling it ‘important’ to ...",pos
Saudi Aramco’s international listing is said to be looking increasingly problematic,nat
Commodities tomorrow: Delay in Aramco IPO could impact oil,nat
Saudi Aramco public offering seen delayed this year amid struggle over valuation: Report,nat
Saudi Aramco CEO: Company is ready for IPO in second half of 2018,pos
Saudi Aramco IPO to be discussed during crown prince’s UK visit,nat
Mark Mobius on Saudi Aramco IPO: ‘New York is pretty much out’,pos
Where will the world’s biggest IPO list?,nat
Saudi Arabia is becoming the crown prince’s kingdom: Atlantic Council CEO,pos
Saudi Aramco CEO to CNBC: IPO on track for 2018,nat
The Saudi Aramco IPO is key for the kingdom’s investment plans,nat
"Lot of potential for Saudi Aramco listing in London, Saudi journalist says",nat
Saudi Aramco weighs private share sale instead of IPO -FT,nat
UPDATE 2-U.S.-China trade spat “material” for fund manager Ashmore -CFO,nat
Saudi Aramco CEO says expansion still on track despite US tariffs,nat
Saudi energy minister: Aramco will surprise analysts to the upside on every metric,nat
EXCLUSIVE-Boon for Hong Kong as Alibaba’s eyes $15 bln late Nov listing-sources,neg
EXCLUSIVE-Boon for Hong Kong as Alibaba plans $15 bln listing in late November - sources,neg
UPDATE 2-Saudi Arabia to restore oil output fully by end of September -energy minister,nat
I don’t understand Saudi Aramco’s plans to go ahead with IPO: Jim Cramer,nat
HKEx CEO: Saudi Aramco IPO on our exchange would be ‘match made in heaven’,nat
Saudi Aramco CEO on the oil market and its initial public offering,nat
Saudi Arabia favors New York for Aramco listing despite risks: Sources,pos
"London, Hong Kong in the running for Aramco IPO: Pro",nat
"Saudi favors New York for Aramco IPO, also considers Toronto, London: WSJ",pos
Saudi Aramco CEO: Worried about long-term oil supply,nat
Saudi Aramco in talks for stake in world’s fourth-largest chemical firm,neg
Saudi Arabia pledges international market integration amid Aramco mania,nat
Singapore Exchange holds talks with Saudi Aramco on secondary listing: Sources,neg
"UPDATE 3-Russia, OPEC sources say Saudi shake-up won’t affect oil pact",nat
Aramco has a future irrespective of oil price: Pro,nat
Saudi oil minister says all capacity will be restored by end of September,nat
RBC’s Croft: The attacks on Saudi oil facilities is just the culmination of what we’ve ...,nat
Saudi Arabia’s Falih says Aramco IPO to happen in 2020-21,nat
Saudi Aramco plans IPO in three markets,nat
RPT-COLUMN-Policy options for Saudi ArabiaGÇÖs new energy minister: Kemp,pos
Saudi Aramco CEO says 2018 will be right time for listing,pos
"Aramco is more resilient to an oil slump than listed rivals, accounts show",pos
UPDATE 3-Oil ticks up slightly as tentative U.S.-China hopes lend support,neg
UPDATE 2-Oil slips as concerns over econ data offset trade deal optimism,nat
"UPDATE 2-Russia’s top Saudi negotiators praise Falih, say shake-up won’t hurt ties",pos
Sadad Al-Husseini: Oil recovering because of seasonal demand in third and fourth quarter,nat
Saudi Aramco CEO: Listing will happen very soon,pos
"Oil demand could peak in the 2030s depending on government policies, IEA’s Atkinson says",nat
"Oil rises on U.S.-China hopes, improved demand outlook",nat
"Saudi Aramco will list in Hong Kong eventually, says the city’s stock exchange chief",nat
Saudi Aramco appoints first woman to its board,pos
"UPDATE 6-Oil steadies as Saudi, Kuwait signals offset demand fears",nat
Big name IPOs in Q3 brighten gloom for equity market fundraising,neg
"Saudi oil giant Aramco may be more profitable than Apple, according to disputed financial leak",pos
Aramco clouds Saudi’s coming-out party,nat
UPDATE 7-Oil soars over 3% on easing U.S.-China trade tensions,nat
UPDATE 6-Oil soars on easing U.S.-China trade tensions,nat
"UPDATE 5-Oil drops on demand concerns, rising U.S. shale output",nat
"UPDATE 3-Oil prices fall on demand concerns, rising U.S. output",nat
"Abu Dhabi plans to IPO part of its state oil giant, joining a trend in ...",nat
UPDATE 2-Saudi Arabia says fires at Aramco sites ‘under control’ after drone attacks,nat
Watch CNBC’s full exclusive interview with Saudi Aramco CEO Amin Nasser,pos
Google parent Alphabet and Aramco are in talks to build a tech hub in Saudi ...,nat
SABIC CEO: Investors should look at Aramco partnership ‘positively’,pos
"GLOBAL MARKETS-Shares shunted after Argentina crash, safe-havens shine",nat
"The ‘sweet spots’ fueling the US shale oil boom ‘will not last forever,’ Saudi Aramco ...",pos
Hydrocarbon industry needs to grow to meet future demand: Saudi Aramco CEO,nat
We welcome Saudi Aramco coming to market: Russia oil minister,pos
Saudi Arabia is opening up its IPO market to foreign investors,neg
Toronto confirms it’s in the hunt for Saudi Aramco listing,nat
Oil investments not good enough over long term: Saudi Aramco CEO,neg
Funds expect Saudi Aramco to be valued around $1 trillion to $1.5 trillion: Survey,nat
Saudi Aramco formally appoints banks to advise on share sale,nat
Saudi Aramco set to be valued at more than $2 trillion,pos
Where will Saudi Aramco list?,nat
"Saudi Aramco plans 3-way listing in New York, London and Hong Kong: Report",pos
"Saudi Arabia shouldn’t be tarred with the same brush as other emerging markets, analyst says",neg
CORRECTED-ANALYST VIEW-Saudi attacks raise specter of oil at $100/barrel,nat
CORRECTED-ANALYST VIEW-Saudi attacks raise spectre of oil at $100/barrel,nat
INSIGHT-Softbank’s plans for second mega-fund hit by WeWork debacle,nat
ANALYST VIEW-Saudi attacks raise spectre of oil at $100/barrel,nat
ANALYST VIEW-Saudi attacks raise specter of oil at $100/barrel,nat
If Aramco goes public this will happen: Blanch,nat
Saudi Arabia’s sovereign wealth fund aims to tap debt markets twice this year after ‘amazing’ ...,pos
UPDATE 1-Saudi finmin sees weaker 2019 GDP growth due to OPEC-led cuts,neg
UPDATE 1-Saudi Arabia to restore oil output fully by end of September -energy minister,nat
"UPDATE 9-Houthi drones hit Saudi oil heartland, sources say crude flows disrupted",neg
"UPDATE 7-Houthi drones hit Saudi oil heartland, sources say crude flows disrupted",neg
Oil rises slightly in choppy trade ahead of OPEC meeting,neg
Saudi Arabia’s stock exchange makes its debut on global emerging markets indexes,nat
"Saudi Aramco IPO delays provide no short-term impact, analyst says",nat
"Saudi stock market dives, crude futures to jump after drone attack on oil plants",neg
TAKE A LOOK-U.S. blames Iran for Saudi attacks but does not want war,nat
TAKE A LOOK-U.S. blames Iran for Saudi oil attacks,nat
Debt issuance may substitute Saudi Aramco IPO: Expert,nat
"UPDATE 7-Oil steadies as Saudi, Kuwait signals offset demand fears",nat
CMA chairman: We are ready for Saudi Aramco IPO,pos
Saudi Aramco considers shelving international IPO: FT,nat
"Saudi Aramco international IPO delay makes sense as the oil rally looks set to continue, ...",nat
"Saudi Aramco IPO may mark ‘a very important high’ for crude oil, Dennis Gartman says",neg
"This is a new era of risk premium on oil, says energy expert",pos
UPDATE 5-Oil gets boost as new Saudi minister commits to output cuts,pos
The market has probably seen the best of the oil price rise: Analyst,pos
"Saudi exchange welcomes Aramco IPO, says CEO",nat
UPDATE 10-Oil soars near 5% as U.S. delays tariffs on some Chinese goods,pos
"Saudi Aramco IPO: Timing is of the essence, says analyst",nat
"UPDATE 1-Russian Agri Minister, Saudi’s Falih to discuss Russia-Saudi trade",nat
"Russian Agri Minister, Saudi’s Falih to discuss Russia-Saudi trade",nat
Saudi Aramco CEO:  Saudi Aramco IPO on track,nat
Prince Alwaleed Bin Talal: Aramco IPO will be biggest in the world,nat
"OPEC seeking 10-20 year agreement with Russia, says Reuters",nat
Saudi Arabia’s stock exchange completes full inclusion on MSCI emerging markets index,pos
How much investment is needed in energy industry? Experts weigh in,pos
Saudi oil minister on Aramco IPO,nat
Here’s how the Saudi Arabia crackdown could affect Aramco’s IPO plans,nat
Don’t mention the oil price — US legal threat prompts change at OPEC,pos
"GLOBAL MARKETS-Shares fall after Argentina peso tumble, safe-havens shine",nat
Saudi and Russia pledge cooperation on oil market,nat
Aramco IPO in focus,nat
"Saudi Aramco CEO says oil market could see inflection point, confirms IPO still on track ...",nat
2018 is the window we’re looking at for Saudi Aramco IPO: Al-Falih,nat
CCTV Script 22/06/17,nat
Saudi Arabia is stumbling in its efforts to build a global financial center,neg
Trump’s carelessness with the Saudis will force Americans to collude with a cartel,nat
"$50, $55, $60, we need stable crude prices: SABIC CEO",neg
UAE oil giant looks to build regional ‘credibility’ with IPO,nat
"In the Saudi Desert, World’s Business Leaders Follow the Money",nat
Saudi Arabia’s crown prince gets the royal treatment for UK state visit,nat
Saudi Arabia mulls Aramco IPO amid oil slide: The Economist,nat
Saudi crown prince winds down UK visit after a mixed reception,neg
Saudi Arabia aiming for oil in $60 to $70 range: Strategist,nat
Oil inventories expected to build in 2018: Barclays’ Michael Cohen,neg
US oil net imports haven’t done this since 1985: ClipperData’s Matt Smith,nat
There may be a ‘Game of Thrones’ in Saudi Arabia now and that has big ...,neg
Saudi Arabia arrests powerful royals and businessmen in corruption crackdown,pos
Prince Alwaleed Bin Talal: Women driving with help Saudi Arabia’s economy,nat
Fmr. US ambassador Robert Jordan: Prince Alwaleed ‘one step ahead’,nat
Watch CNBC’s full interview with Saudi Prince Alwaleed Bin Talal,pos
Prince Alwaleed Bin Talal:  Saudi Arabia in midst of major overhaul and change,pos
There’s a lot of ‘noise’ around oil and prices,nat
Prince Alwaleed Bin Talal among arrested in Saudi Arabia,nat
Yergin:  Saudis recognize US shale is an important factor in oil market,pos
Oil demand continues to grow: ClipperData’s Matt Smith,nat
Oil prices bounce | Apple wins Singles Day | The Grinch tops the box office,pos
RBC Capital Markets:  Don’t bet against the new Saudi Crown Prince,pos
"Why Saudi Aramco, the world’s largest oil company, is trying to make vehicle engines more ...",pos
Russia and Saudi Arabia have more reasons to extend deal than just oil,pos
"Saudi-US relationship transcends administrations, monarchies and years: CEO",nat
Trump and Saudi Arabia’s millennial prince may have already figured out the art of the ...,nat
Saudi Arabia aims to keep crude in $70 to $80 band: Sources,neg
Saudi Arabia is said to aim to keep crude in $70 to $80 band,neg
Saudi Arabia’s own ‘pivot to Asia’,pos
This investor thinks oil could hit $70,nat
Trump’s energy policy has bearish side: CNBC survey,nat
"$50 oil is coming back soon, but don’t get too excited: RBC Strategist",pos
"Saudi overseas investments give some guarantees, expert says",nat
We cannot allow Saudi Arabia to violate human rights: US senator,nat
Is Saudi Arabia calling the market’s bluff over oil?,nat
"We’re seeing huge transformation in Saudi Arabia, CIO says",pos
Premature to predict a regime change in Iran: Saudi prince,nat
Saudi Prince Turki: Foreign investors are mistaken over Saudi Arabia,neg
Saudi ouster will send oil prices ‘lower for longer’,nat
Saudi Arabia seeks investment for massive infrastructure program,nat
"The kingdom remains open for business, Saudi transport min says",nat
Saudi transport minister: See more foreign investment and transport jobs for Saudis,pos
"Russia is embarking on an ‘amazing, positive journey’ with Saudi Arabia, Russian investment chief says",pos
There’s been too much ‘overbuilding’ in the Middle East: Mobius,pos
Discussing the outlook for Saudi Arabia in the next year,nat
IPOs set for best year in a decade,pos
IPOs 2017: Here’s why issuers are hoping for a big comeback,nat
Trump says the US stands with Saudi Arabia,nat
Saudi foreign minister rejects the CIA assessment on Khashoggi,neg
The impact of the killing of Jamal Khashoggi on Saudi Arabia,nat
Retail tranche of ADNOC offering was 22 times oversubscribed,nat
Saudi Arabia not planning to offer shares in Aramco: Sources,nat
Businesses continue to pull out of the Saudi conference amid Khashoggi’s death,nat
It’s a ‘very inopportune time for a Saudi-US dispute’: Pro,pos
"Inclusion in MSCI index is a ‘big milestone’ for Saudi market, stock exchange boss says",nat
Wall Street is set for a lower open as Trump’s new China tariffs kick in,pos
Billionaire Alwaleed’s bin Talal’s release is a sign that the Saudi bloodless revolution is complete,pos
Saudi Arabia promises a return to ‘moderate Islam’,nat
Why China’s tech giants are better suited to Saudi Arabia than Google and Facebook,pos
"The oil market gets whiplash, and investors should expect more crude volatility",neg
UPDATE 4-Alibaba raises up to $12.9 bln in landmark Hong Kong listing,nat
Saudi Arabia has a $2 trillion reason to play ball with OPEC this fall,nat
"As Saudi Arabia gives back perks to its people, it needs a higher oil price",pos
JPMorgan subsidiary to sell Saudi Investment Bank stake for $203m,nat
"Saudi arrests that swept up princes boosted investor trust, says CEO of world’s biggest oil ...",nat
Former House GOP leader Eric Cantor praises Saudi Arabia’s ‘bold transformation’,pos
"US oil at record output, and investors want companies mindful of ‘boom to bust’ spending",nat
What the Saudi leadership shake-up means for oil prices,nat
"Oil’s ‘artificial’ surge to multi-year highs could spark a new crisis, economist warns",neg
CEO of world’s largest oil company says it will be ‘decades’ before electric cars become ...,nat
"Dow stock Chevron is in a correction, and that may be a buying opportunity",nat
China looked at investing in SoftBank’s $100 billion tech fund,nat
Analysts see $70 oil on horizon,nat
"Energy stocks have been a bright spot, here’s what to buy",pos
Commodities tomorrow: Recent inventory draws could signal strong driving season,pos
Saudi comments on production cuts boost oil,nat
Trader bets crude could hit fresh 4-year high,neg
Saudi crown prince to meet US business leaders,nat
This chart shows oil could soon drop to $55/barrel,nat
Commodities tomorrow: Crude higher on OPEC production decline,neg
Seasonal oil trade could impact crude next week,neg
Commodities tomorrow: Tillerson’s exit could be bullish for crude,neg
Tillerson’s exit has ‘very big implications’ for oil: RBC’s Helima Croft,nat
"There are three options in Saudi Arabia, says NYT’s Tom Friedman",nat
Saudi crown prince visit ‘all about optics’,nat
Stocks close flat as geopolitical tensions remain; energy leads,neg
Saudi crown prince kicks off three-day UK visit,nat
UK and Saudis expected to launch strategic partnership council,neg
Mohammed bin Salman to build strategic relations with important power centers: EIU,pos
UK trying to show that it doesn’t just care about selling arms to Gulf states: ...,nat
UK and Saudi Arabia agree $90.3 billion trade and investment deal,nat
Putin’s power play: Saudi-Russia oil deal leads to bigger Russia role in Middle East,nat
Saudi internal rebalance now resembles China: Capricorn Fund Managers,nat
Why Saudi Prince bin Talal’s ‘friends’ have abandoned him,nat
Top regulator says Saudi reforms carry execution risk but huge opportunities,pos
"Saudi Arabia’s political purge may actually improve the business climate, but comes with huge risk",pos
Billionaire Saudi Prince Alwaleed Bin Talal arrested in corruption crackdown,nat
"Jailed Prince Alwaleed bin Talal, Saudi Arabia’s richest man, is running out of time to ...",nat
The burning questions that investors need to answer for 2018,nat
How Saudi Arabia’s $2T oil company plans on being a world-beater,nat
"OPEC, Russia deal should continue, but so will challenge from US shale: CNBC survey",nat
Saudi Arabia unveils 15-year plan to transform its economy,nat
Here are the 10 most important stories for investors Friday morning,pos
Saudi Arabia’s arrest of Prince Alwaleed ‘would be like arresting Warren Buffett or Bill Gates’ ...,neg
Unlocking Saudi Arabia’s treasures means going beyond oil,nat
Want to dip your toes into the oil market? Here’s how to do it,nat
Here are the 10 most important stories for investors Monday morning,pos
"Oil will crash to $10 a barrel with electric vehicle revolution, strategist says",nat
Oil prices: OPEC may finally take action if crude’s slide continues,neg
Saudi oil min: Cuts are learning process for some countries,nat
Saudi-US ties stronger than ever: Saudi oil min,nat
$360 billion asset manager makes contrarian call on beaten group,nat
CCTV Script 21/06/17,nat
Warren Buffett’s touch gives shares of this troubled Canadian mortgage lender a 10% boost,neg
"Saudi Arabia’s spat with Qatar just a distraction to protect the ruling family, political analyst ...",nat
Asian indexes close mixed as oil struggles,nat
"Liquidity is the liquid of life for the rally, BMO’s Jack Ablin says",nat
CCTV Script 22/05/17,nat
Expert: It’s ‘final exam time’ for OPEC,nat
"Oil prices should grind higher into the $60s later this year, RBC’s Croft says",pos
"OPEC’s next big deal, more data and Washington are all on markets’ minds",pos
"What to watch today: Dow to fall, Boeing CEO on Capitol Hill and Day 1 ...",nat
OPEC’s big three battle for oil market share until the bitter end,neg
Reforms good for Saudi economy: Expert,pos
"OPEC, Russia head to Texas for an away game in oil price wars",neg
Saudi CMA: We need to integrate capital market with rest of world,nat
Saudi Arabia: No change to capital market policy after US election,nat
The long road to Saudi Arabia’s 2030 vision,neg
The billionaire who is saving Bethlehem,nat
Saudi market authority: ‘Encouraged’ by 2016 bond sale,nat
Why Saudi Arabia needs international market integration,nat
This ‘conundrum’ may be signaling a slide in oil prices,nat
Here are the 10 most important stories for investors Wednesday morning,pos
Can the Dow and S&P join the red-hot Nasdaq in record territory?,nat
Why Saudi Arabia surprised the skeptics with an OPEC deal,pos
"Iraq is balking at OPEC’s oil output deal, and Baghdad could get away with it",nat
"Defending oil market share still ‘pre-eminent’ for Saudis, IHS’ Yergin says",nat
OPEC smoke and mirrors’ may be all it needs to boost oil,nat
CCTV Script 27/01/16,nat
The next president must be prepared to act on the Middle East,nat
5 things to know before the stock market opens Tuesday,nat
5 things to know before the stock market opens Monday,nat
"What to watch today: Dow to fall, election forecasts 2020, and North Korea fires missiles",nat
"What to watch today: Dow to rise, Congress returns and states to investigate Google",nat
Brent crude prices jump to the highest since 2014 on rising Middle East tensions,neg
Saudi Arabia says it raised $106 billion from ‘anti-corruption’ drive that swept up royals,nat
S&P 500 is on track to build on its ‘perfect week’,pos
"Saudi Arabia says ready to cut more than 500,000 BPD",pos
Wall Street is set to drift at the open after new US and China tariffs ...,pos
"With big debt deal and rising oil prices, market message is don’t ’bet against the ...",nat
The Nasdaq sprints to a higher open on Wall Street after seven-day win streak,pos
Here’s how the Saudi power players — and Trump — connect to each other,neg
Wall Street’s pause from its record-setting pace is set to continue,nat
Sovereign wealth funds move into real estate amid volatile stock markets,pos
"Oil prices could go south of $40 a barrel if OPEC deal fails, expert says",neg
The Faces of Davos 2011,nat
A 30-year-old prince’s bold vision for Saudi Arabia,pos
"Oil could hit $80 per barrel by the end of 2018, says portfolio manager",nat
Climate change: Did we just witness the beginning of the end of Big Oil?,nat
